brick_id	C3
control	identity
arm_slots	13
arms	S
verdict	completed
arm_rates	2.351
input_closure_sha256	d4bcdc205f24621766cf4b9d274f68bac6d05d1449d77ca9cd37e4ad02ceda78
acquisition_contract_sha256	2a31f1ba68a44bcae6cd76ca637a71ff0cae1dc94d482f7d271ccb6a23cf6cc6
analysis_contract_sha256	8d824d4d640ba3fa237613cc23567405d34786f088091dd7620d4e02068e06f0
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/13-S/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-S/clock-sidecar.stderr	302fa8f0abfccfa519c2246ae55f2f69263a6b8ecd1758e9fc2059264cf8da04
artifact	arms/13-S/clock-sidecar.tsv	dc2d4f1df2ac64af764e165cc2afefd366515d397beb1e39ccec29a014ee591d
artifact	arms/13-S/clock-sidecar-verdict.txt	eadbff5c528e935b5741c7eb2256e6ab76738c74814961ff1c24b45480b05b68
artifact	arms/13-S/graphics-latency.log	003bf55740d551a6851eb74051977c924facee6fac83beb2c68aa61a9a3b2dc1
artifact	arms/13-S/inputs.txt	67b94bc7ef5f04d80423b9dd36cf9146b6ca5d3d22e35ef69f1f18f40797db72
artifact	arms/13-S/kernel-hazards.log	482332242ed00db834dc1df8b761a08a70f44cca579fdf8e3331b75f4d7e6ecf
artifact	arms/13-S/launch.txt	9018d2c7b53885ee0c1d1b2ec2dfaafb3d8b6a9fa76b23be51c64295a16ebbf5
artifact	arms/13-S/perf-logger-inventory.tsv	46c0a2c354e53a8763f2cf3f3462ef0792255b4ee63d2d16d2329e072f988bc1
artifact	arms/13-S/perf-logger.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/13-S/request-window.tsv	be730ec4cb60eaa0e73be37d607788d2f70328eaa0d54e2cfb6f0911eef8070a
artifact	arms/13-S/response.json	9f57778881ac20afc635e9e26e6e7eec9e931868c17811321e745ce394462d5f
artifact	arms/13-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/13-S/runner.stdout	321a401a71cadd5153e17916f1551ca2f46df3051b72064d4c785c7f067aecf1
artifact	arms/13-S/runtime-inputs.json	81ba527777a7d38cde5f38935d8eb2424422baef8569ffbd9d0f204edf24818d
artifact	arms/13-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/13-S/server.log	93f5d6acf27f4f04893a857d392b37923622e7ff7a310cb11002bde737467aa5
artifact	arms/13-S/server-log-request.slice	11c04ca34bf9e0557df4bc17c4d07856073de2a5816f8839664029acb3abe9e1
artifact	arms/13-S/server-process.json	c964606c18e2464c10075e42494c3efeb8cd5c49b415e17027a00db2222e3f11
artifact	arms/13-S/session.status	5322285a1ce2a53eef635e104b4a1fbd23206a19621677a35c918d1b77d1f229
artifact	arms/13-S/summary.json	e77a8ed6a1a89e58a002a85e1d95c8b6c96e86c59995a16795a5c924dee2ce13
artifact	arms/13-S/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/13-S/telemetry.log	62d5067d142fd547860f8649b293812043f7bd6c39253ee7b6cad6af42419d6c
