key	value
schema	fixed64-served-campaign-v2
campaign_kind	served-binary-ab
execution_surface	qwen-laptop-ssh
host_shortname	qwen-laptop
ssh_session	present
server_nice	19
server_io_class	idle
vulkan_profile	low-async
inference_cpu	0
latency_mode	observe
router	0
speculation	off
backend_sampling	0
web_broker	0
image_service	0
runtime_tree_git_head	12082933e9f8014795e6952feae999c88ec5ff76
model_id	qwen38-4b-distill
arms	W C K K C C K K C
control_force_integer_dot	-
candidate_force_integer_dot	-
control_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp/build-raven2-vulkan-production/bin/llama-server
control_server_sha256	70aa78bc0eed708ce8d06b690467affce3bb222014714af4dbd92e00fa5ff010
candidate_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-q4k-sealed/build-raven2-vulkan-production/bin/llama-server
candidate_server_sha256	83684f3c5992c1e62f26d15247393cf4b1aa380c5f2a4e1ca1b05071db0e49b4
generate_tokens	64
