brick_id	C1
control	compile
arm_slots	9 10 11 12 13 14 15 16
arms	P I0 I0 P P I0 I0 P
verdict	incomplete
arm_rates	9.267 9.570 9.778 9.766 9.828 9.763 9.796 9.418
input_closure_sha256	850b1b1ff1cde17bd55bebbfbb05a4dde678e8e1d4670349ab67e87e508001e6
acquisition_contract_sha256	997ac63985cbbe23a9fb16815a43e7ee1e64d5b57d98dc21c392b527c2061f67
analysis_contract_sha256	0f25fbc6d791c06f56b29eb42acb3d11e43580ecd490b0573da70a5e9f3cebaf
artifact	arms/09-P/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/09-P/clock-sidecar.stderr	f6b953101297dd29e0591864ff7e6beb8bd536b64095b65e7c22068ffdd040c4
artifact	arms/09-P/clock-sidecar.tsv	58c3d12e00f0241b4f420e1a0f6d9f60269966eb3f1da91a0f578729fff84ece
artifact	arms/09-P/clock-sidecar-verdict.txt	1ec6e473b71db37ae3655cd3a29b530338aef23cd881343c3fb1a18495cd7cdf
artifact	arms/09-P/graphics-latency.log	a7cb9ca49823631c8c59c43c03cbcba4622111692a11bf7e9f12f249c8f7d588
artifact	arms/09-P/inputs.txt	6ced0d12f2effc5322a6ca300ec6229124bd5d99bdea46f90dcb5e4c1c76f729
artifact	arms/09-P/kernel-hazards.log	6364c9a1ea8894a3d2d5a6eecf7fefa024ce5ed4b750daa1b0bb79583dea1380
artifact	arms/09-P/launch.txt	7de09d1b78bc1ca7ebda1fa95a1c65fbda35f042e0b8b84ae198d65544156c88
artifact	arms/09-P/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-P/request-window.tsv	33d8bfbf4ffa995ed75b1b5af333ceb35e6531f7817b1c14d79af4dfeae3a389
artifact	arms/09-P/response.json	03250fbc70c035a98bc0ea1c4f64d98d58ca601ab3977b316c8e05cfe787b026
artifact	arms/09-P/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-P/runner.stdout	c44885a5a82f2f3d21ef923d4dae24dbaae7a117be7316f9824e708d38e5040e
artifact	arms/09-P/runtime-inputs.json	cf7ae51e3931293ee9ea299244afeced7a7669d5f2c8162b2ff5cd3b7177641f
artifact	arms/09-P/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-P/server.log	050aad70a2419db2d5c5e1e0a07e6af1866d73bbe2db502519b1aff932ee66b2
artifact	arms/09-P/server-log-request.slice	ce54f12a9bede0dae139cd785eb2419a34201d3b71dc95292e5dc8fbb73ee1d9
artifact	arms/09-P/server-process.json	e7f6df51d7dbc4472b56065ea3f39d3902d59b434cf16cde5ee5e741029a926f
artifact	arms/09-P/session.status	60f645fe142c1b933a103996685dcb46b7089b0d75c330e7e481c6765de8964c
artifact	arms/09-P/summary.json	2511fa3403534869796898ba2f0d71cc0d9b3abe1c78baeb9b09d55cc68cbcc1
artifact	arms/09-P/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/09-P/telemetry.log	e2e85d6ed79f99327941a8f102d5ef39c437370c864651eb7538bccb66f9ac5a
artifact	arms/10-I0/await-quiescence.stderr	c2484980474751467adf5f81e23fb129ad54b68c2e67532fcd430cd56614d78f
artifact	arms/10-I0/clock-sidecar.stderr	49f9d1307347f0c2d967505464ec3fdb4bfdc5c0ef096615926ed2209fed6a95
artifact	arms/10-I0/clock-sidecar.tsv	251d8458bac5938001c62868a9699498d3b0bf02b96392c79910944453f9844a
artifact	arms/10-I0/clock-sidecar-verdict.txt	db8ffc6183f22aeaf76ad19438ba6885c552384613a0b5e87c001cbe3904318d
artifact	arms/10-I0/graphics-latency.log	d34cc0304e0d831677a5cfbbe0d7e404101acf78f1ff2537b03d4caad7d3db55
artifact	arms/10-I0/inputs.txt	2793d60b4a7a915ed44439ed89f2ae004ad18304000cec04ee852b5662081af0
artifact	arms/10-I0/kernel-hazards.log	43fe8e5b8cd229cedcbdd9893c9cc755dd8791f7c1ec92778073d3476803630c
artifact	arms/10-I0/launch.txt	081973a4f29537002f5778e9f4da2a0376c3a754a387c7bfda9ee031b2eaa1ab
artifact	arms/10-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I0/request-window.tsv	6dcd3808b91a1b08b3e7d2b18b846f05128d3d0d618f80be9269a9f5cb254f66
artifact	arms/10-I0/response.json	ff39aa45813578092589056fa2e55112561291ff735c4ace27b38813527cf007
