brick_id	C2
control	collect
arm_slots	17 18 19 20 21 22 23 24
arms	I0 I1 I1 I0 I0 I1 I1 I0
verdict	unresolved
arm_rates	9.771 9.673 9.401 9.457 9.462 9.267 9.697 9.784
input_closure_sha256	95cbed4fabaddcfdbdb5038fd5e8884dd26d7c31f2094e3c8459395d8c411a0f
acquisition_contract_sha256	6ab146cb7b66acde16a51eeb6afb0bc6a94dd89e848bd9c48c7172a136872778
analysis_contract_sha256	d37a80fb66794043c44ee011121d13d127e18ea1661e9b2580ec9c3a755a83b1
artifact	arms/17-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/clock-sidecar.stderr	611bc2855573fb9aa627fddb3db86731e6f7cf2aaa2a8e277fa88006a88dd386
artifact	arms/17-I0/clock-sidecar.tsv	ebb5eaee204d413664874cbddc5c69ea1250aa40e56b6a21fadc4d0ad2a2540a
artifact	arms/17-I0/clock-sidecar-verdict.txt	336b3c1e5d26c85fadab12b7d8ac55275f86b3053b8f22aa7d70316cd37571a1
artifact	arms/17-I0/graphics-latency.log	ed52eb9fccebe23fd8736a0bf89bc4ec945f4ad9d7060067a9f09ca28601d46d
artifact	arms/17-I0/inputs.txt	d072404f7ecc91283c049f77a8d395757cbab058e99b92c59b7210719f8ad633
artifact	arms/17-I0/kernel-hazards.log	578852614cccbbb1ba7287080e1ff581cedfed284b23e9339b13545821cb3a86
artifact	arms/17-I0/launch.txt	5f236dac3199f6caaae1b95260a951429f4ec2b1b42a31fd5b8f00e93a68c35d
artifact	arms/17-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/17-I0/request-window.tsv	e9a4be8ec027e2f36ac72b5f94720f0049bbf6f35eba3f3aabfd08310e54d535
artifact	arms/17-I0/response.json	19bac28d58424b87a3b7a37a7aff9df66ba95388a575c1498823b665d1c49a36
artifact	arms/17-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/17-I0/runner.stdout	417e355287181257cfbb17cf321bba5a24cf92b42d0c1883af577e0a195ac84d
artifact	arms/17-I0/runtime-inputs.json	727e820141233a2ef3b5652d54b839a51d8eea88821d8145448205c2a17b310d
artifact	arms/17-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/17-I0/server.log	90815636d8672e1ca591020989c1dfcac780140014bf997e2064431d63af3607
artifact	arms/17-I0/server-log-request.slice	843d0f8e87447de2205683757a489111fedf68bcd655de2503b2e927c0e4bfdd
artifact	arms/17-I0/server-process.json	b834fe481b27fff8333aa49e0767e27b2979fe191ad21b2eeb410e072aa5d2b3
artifact	arms/17-I0/session.status	f40add4131979dec8166847e4974bc254a5405465f3324842a1142a6c15d7446
artifact	arms/17-I0/summary.json	3f7cb47ef0092551cdb652781ffc976e40b6d6bb808bcd20767ef1c048ec1195
artifact	arms/17-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/17-I0/telemetry.log	9e3bd7e6062eae513f642da854ccb26a00324ba4c90c7308cdd13d1dba3d3745
artifact	arms/18-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/clock-sidecar.stderr	524aea832ae6f2d5d1026242d665c5404afaa4ec027587f929a8a56e1d121150
artifact	arms/18-I1/clock-sidecar.tsv	3659611c6dda6cf67c78badbaa683f59e205ecce3596d3052ed3fd6728960f45
artifact	arms/18-I1/clock-sidecar-verdict.txt	a506e8e705a9a49051fe4d38b2f62bf422fcc7046a1111dc14006ec2fb0d4b54
artifact	arms/18-I1/graphics-latency.log	92def440e1836350f8ac94d80171ced41e6fa935f5fbb3bdaed7202a1018b5c7
artifact	arms/18-I1/inputs.txt	63347ea5d1c6762f60e0c59775ead001d433fe2f5f88df7b7512766ef8c0a137
artifact	arms/18-I1/kernel-hazards.log	2411038d62e3769e1aa301d45794c636ab9ede57a248f66f9016ca6a21ebcdf0
artifact	arms/18-I1/launch.txt	e20a53fac3324386e98aa5afd9424811a9331611ae60f364a230f7e14e2e2280
artifact	arms/18-I1/pipeline-census.tsv	7847496a3bcbef62c461bf8c0e0bf4cbafca6519e7d625bcc04712b4b8aed0ab
artifact	arms/18-I1/pipeline-ledger-decode.tsv	c50111565f5b445592668f0578c322c658faf88dd8bf7c5fb48407e406db515e
artifact	arms/18-I1/pipeline-ledger-prefill.tsv	e9af3880a95ce52f9a0bb4c85f11e33c2feee368d4151c9da1bb604cfa8b526e
artifact	arms/18-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/18-I1/request-window.tsv	5f317d0d061f1d1c538ba173c164589b4a7249dbdd6f743648d4ef69b8f638de
artifact	arms/18-I1/response.json	19dcf451609e6a4ddb3ab681bf4fd079a36ca4e827314901cb472e7b803bde6f
artifact	arms/18-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/runner.stdout	2239bf2b3389e7cb4219cf46a6eb247004b9f57178fa07dbfe5fdff10c5b4c9b
artifact	arms/18-I1/runtime-inputs.json	4007f2ecdb37aa0c65c4773ca3badc203a93f6c00ef04aa35ba25dc8fceeb383
artifact	arms/18-I1/server-effective-env.tsv	7453c98160ed25b707db1cb8d4932fffbf23e4fca8f6c418a197d85c1471d2ed
artifact	arms/18-I1/server.log	3137c35000d9dd3a366b3243e1fc6ae3614a24dc684e3d32520d652b746b88bd
artifact	arms/18-I1/server-log-request.slice	ea809f06a03fb2327fc0dcdeda1c586983d576ed69145b4ed12e62508ecac1ff
artifact	arms/18-I1/server-process.json	6ad10efae3a98891cb5f4ef544fb204c802a524017c3dc3cace2f7e3cf8ae2ca
artifact	arms/18-I1/session.status	93b4fd54f8f75200e0de7180b3343817e7591476dc94da6b2cccf31063afad0c
artifact	arms/18-I1/summarize.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/18-I1/summary.json	86faf181eea7358416fe73fe526dddcecabf1edfbeb949bd0f0a3878dd447482
