brick_id	C3
control	identity
arm_slots	25
arms	S
verdict	completed
arm_rates	1.805
input_closure_sha256	8fde49ce66d929ebd9eb1498fbe4b130a50fcce6c06f61a90426d1bda8cd1e1e
acquisition_contract_sha256	f20a9aa8352f24e57f218ba9620802f21179c92ac358060412c00386f8f751c1
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/arm-environment.tsv	9554ef8fdd753b6f5ad205205c4379fca32c276fb32675185188bb330c889986
artifact	arms/25-S/clock-sidecar.stderr	8f65fb4b8063bb907900e05ed7b49c6527ccbfbb0d81eac8018693d734ce2e41
artifact	arms/25-S/clock-sidecar.tsv	177d53cbf4473cf83a43aebbbec5807ee3a45201635725032d38b0c85a53465a
artifact	arms/25-S/clock-sidecar-verdict.txt	3f93dabaf55eaef242bfb683a2e9a76da312b5164eda9ea2d0203587e9b40e30
artifact	arms/25-S/external-vulkan-lease-carrier.tsv	108b5b894040d18506cd2aef02ab02da8b634d7ff2f7d6147c7f606f23cfcc39
artifact	arms/25-S/graphics-latency.log	a6586003c98a21210667cad371d55a6e1861c03853730421a13a6bb01db860b3
artifact	arms/25-S/inputs.txt	f7dc008f0b2609ebafc1c87d481b49d3aee05fd6dee0dd227ed8681665b40536
artifact	arms/25-S/kernel-hazards.log	b18153f81a80ab01c7413c9706fd8e24643aa39f1947aca2365a318f296007ec
artifact	arms/25-S/launch.txt	05ac6824c419c633cb2d068919a455af121d48a3b88ddafcddc92ace076405cd
artifact	arms/25-S/perf-logger-inventory.tsv	d73382c5757729c11a98c0241bd67614fc6938a354b3bdb97a5eabaf5e718b33
artifact	arms/25-S/perf-logger.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/25-S/request-window.tsv	7b91a88837eb992eed2c6c922dff3e9fe61c2ba2fb81014c4a35d357c5fce8a3
artifact	arms/25-S/response.json	a7690ea543d0a6238eec84dac01dc28f11fafcad3842a27fe948894e7183a588
artifact	arms/25-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/runner.stdout	5d6ca35ee4f6006f0a7df1011683c4dcc408dc27659891a21502e45a825e717d
artifact	arms/25-S/runtime-identity.tsv	8fb23c1c839b9c79fa93868d2034e1b93a8cc6e3e890ab43d78f7d54f983b08a
artifact	arms/25-S/runtime-inputs.json	d3d5024943649f5abdf4977a87aaf9e2661737d9d00849ebd03ec18bac22aae0
artifact	arms/25-S/runtime-tree.txt	0a51a34d26111d750cff4ad25e57a94d86c1f19b3d416b33a06fe3e803686adc
artifact	arms/25-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/server.log	a1fb31038469d6308453af7c5f7f4d0d2aef13fe2db982fef11a475ec3a5a2d0
artifact	arms/25-S/server-log-request.slice	8f3eba3125a9e345e7284cc462d541cc6cb79f7f69bffdb440364ae9e3cd4439
artifact	arms/25-S/server-process.json	80e0f175fd1e8c39132e0bf66a9d3aa029b914c2213499412c2e7d5561708970
artifact	arms/25-S/session.status	9683c4916585bd2da68449bda7b9a752e8bb05fcd7336c6705cc24ee17568fd8
artifact	arms/25-S/summary.json	b4153ee774e9346de7f1df01498ab34448d564ad920fc1b7d790323c7d3eb53c
artifact	arms/25-S/teardown.txt	82b2733320859f31ad6e5e7ce84a60b21f85ffcf78cad27a52972de4082ca5b3
artifact	arms/25-S/telemetry.log	daf303d261a329300ece7ce43373eebfa98ab2c5f226ae4eac85523225746157
