contract	pipeline-census-calibration-v1
model_id	qwen38-2b-distill
model_sha256	4aa0fb13c431514262f259d420ecc95a8714df58ac2a2384514e20b93983f0ff
model_bytes	1312164224
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
production_server_sha256	5dd86b90154f6143a5303efd2590b9268a0a5e3e908c4d6791f1fde03a4782c2
instrumented_server_sha256	addcae10bc3683a5700a981e4239061e719ecce92dc11ee436f96337b39f9a22
base_build_identity_sha256	f43db7abcbc8f71244f053c4ddbe84503e06ddeb5c0f783b68e646d6b4d59f63
generate_tokens	64
sampling	temperature=0 top_k=1 seed=1 ignore_eos=true thinking=false
profile	low-async
serialized_profile	diagnostic
server_nice	19
server_io_class	idle
sidecar_period_ms	10
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_max_gap_ns	100000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
sidecar_max_lost_fraction	0.02
sidecar_implementation	telemetry-broker
sidecar_binary_sha256	319dd72a47fc49d7d6dc084c568e854d9998a22abd6a5fc617fe3e07776fc213
sidecar_source_sha256	39c952fcbe6c8880dc056073f5e472b8fc74a8abd47eb5b6b722c452dbea19af
sidecar_bound	0.0065
compile_bound	0.0065
collect_bound	0.02
overlap_threshold	0.05
warmup_arm	W
warmup_excluded_from_pairs	yes
warmup_excluded_from_census	yes
latency_probe_sha256	ac437dd158fb7d4b48df4a4c3b1656a590c2b39e129bba0436d0559bce21d430
runtime_tree_git_head	b7a3612f8de448b320c1b8e24306f5d760c06d48
runtime_tree_remote_payload_sha256	5b61eacafeb6c910c51f21878f71ee68b3afc04c755a7b64bc2ea89b7c7a9052
runtime_tree_patches_payload_sha256	fa08e16a0720c088016f2d7b7f31bbae929c8e86212af34842807e8bc0b31ff0
