brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	incomplete
arm_rates	9.320 9.482 7.711 8.311 8.814 9.203 8.857 8.791
input_closure_sha256	ffce758e81adbb02512b9ea00e8732e0389d9a21043cb92493988a249dc38e9e
acquisition_contract_sha256	6ab146cb7b66acde16a51eeb6afb0bc6a94dd89e848bd9c48c7172a136872778
analysis_contract_sha256	d37a80fb66794043c44ee011121d13d127e18ea1661e9b2580ec9c3a755a83b1
artifact	arms/01-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/graphics-latency.log	6fea927ee54846fe6016a04d7cdada821dcf767b30d1be6718565ef2d3571cc4
artifact	arms/01-P-nosidecar/inputs.txt	e4a8b3a5fe846d1da8dd30d5b216be07acd283c0b4eb46b00a29bef191254361
artifact	arms/01-P-nosidecar/kernel-hazards.log	12123ae24158aab4e6e2801816c481c14759afe3ec45eaecd6796c6a63e93945
artifact	arms/01-P-nosidecar/launch.txt	16ffcf13735087b46558fc933c3ee0576d46caec53a2dca5483d1aeaebca3144
artifact	arms/01-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/01-P-nosidecar/request-window.tsv	aee2dadf31a86699c6271ff6d8c233e959f31279e01266ab52ddb5301dc343d1
artifact	arms/01-P-nosidecar/response.json	80db7e4b4bd131f15de5a61037be094d3375777c1f1ae1886865dec83f84d094
artifact	arms/01-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/runner.stdout	e54727579b90079b3693f6f4461eedb61b881afc38ffc7ac99f242e1c12d1311
artifact	arms/01-P-nosidecar/runtime-inputs.json	1ba0ea847ef1ddc81efd2e8dd9085bed42382f7f609ce42c0756cc8995f0b9a7
