model_id	qwen38-2b-distill
model_path	$HOME/Github/qwen-apu/.runtime/models/Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
context	24576
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
arms	W C K K C C K K C
profile	low-async
generate	64
control_force_integer_dot	-
candidate_force_integer_dot	-
served_ab_replicates	4
served_ab_bound	0.05
warmup_arm	W
warmup_sampler	on
warmup_excluded_from_pairs	yes
sclk_band	0.06
regime_min_share	0.05
regime_max_share	0.30
regime_max_arms	-
engine_clock_policy	manual
engine_clock_sclk_level	2
engine_clock_mclk_level	2
engine_clock_required_sclk_mhz	1100
engine_clock_required_mclk_mhz	933
clock_below_required_fraction	0
clock_below_mclk_floor_fraction	0.01
mclk_floor_mhz	933
engine_clock_sclk_readback_mhz	1100
engine_clock_mclk_readback_mhz	933
engine_clock_snapshot	auto 1 2
control_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp/build-raven2-vulkan-production/bin/llama-server
control_server_sha256	70aa78bc0eed708ce8d06b690467affce3bb222014714af4dbd92e00fa5ff010
control_server_bytes	57732160
control_artifact_manifest	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp/build-raven2-vulkan-production/bin/../artifact-manifest.tsv
control_artifact_manifest_sha256	6b1d9e856ca3c96e5a6485ba5b91acc4205502642ff5e31913cd03c7917f10d7
control_checkpoint_semantics	natural-boundary-v1
control_patch_series_sha256	a91a215ac769c4372b230a0084f01bfa3acfea81d777e3b480400f565a5e4bec
candidate_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-q4k-sealed/build-raven2-vulkan-production/bin/llama-server
candidate_server_sha256	83684f3c5992c1e62f26d15247393cf4b1aa380c5f2a4e1ca1b05071db0e49b4
candidate_server_bytes	58100448
candidate_artifact_manifest	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp-q4k-sealed/build-raven2-vulkan-production/bin/../artifact-manifest.tsv
candidate_artifact_manifest_sha256	cc59428a17c550d5b42549b3821399228e6d976a902c7d1804bb964967e9669b
candidate_checkpoint_semantics	natural-boundary-v1
candidate_patch_series_sha256	a91a215ac769c4372b230a0084f01bfa3acfea81d777e3b480400f565a5e4bec
candidate_series	llama-vulkan-q4k-activation-group-sums.patch,llama-vulkan-q4k-activation-sideplane.patch,llama-vulkan-q4k-scale-word-select.patch,llama-vulkan-q4k-superblock-loop-licm.patch,llama-vulkan-q4k-variant-select.patch
candidate_patch	llama-vulkan-q4k-activation-group-sums.patch,llama-vulkan-q4k-activation-sideplane.patch,llama-vulkan-q4k-scale-word-select.patch,llama-vulkan-q4k-superblock-loop-licm.patch,llama-vulkan-q4k-variant-select.patch
ab_mode	served
instrumentation	-
bracket_subject	mul_mat_vec_q4_k_f32_f32
bracket_null	mul_mat_vec_q6_k_f32_f32
bracket_bound	0.02
control_experiment_key	-
candidate_experiment_key	-
denominator_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp/build-raven2-vulkan-production/bin/llama-server
denominator_server_sha256	70aa78bc0eed708ce8d06b690467affce3bb222014714af4dbd92e00fa5ff010
base_build_identity_sha256	7eb11f8e3ecc7548993c92fbdeafff637d131d56a33bdaedcd9fa0c7fe11c6cc
production_receipt	$HOME/Github/qwen-apu/.runtime/results/2b-closure-20260905T0600Z/fixed64/identity-check.tsv
production_receipt_sha256	ad69c27c05dd882d2855db593429d3bae5c8dcc94fc46f4795d8b8dc5891f9f2
scoreboard_models_resolved_sha256	2ba36de81c42ef8e0d836f361f6724da1a02a9808256f63325c966a96c9cb282
scoreboard_campaign_inputs_sha256	5b0a064a8737996dd6732df7cf4a880f8b4f02144e3dcab4dc6aae87ada6e5ff
model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
model_artifacts	$HOME/Github/qwen-apu/remote/model-artifacts.tsv
model_artifacts_sha256	dcf46173a9bac5ebc6e7eea125ead7877502f0e11a46c6dacbb7a856dde87d1f
sidecar_implementation	telemetry-broker
sidecar_binary_sha256	019f301d4fc900f2f759d62be3ebcf19667547da7ce59c6caa977b9f24e4d32e
sidecar_source_sha256	15736d9986e0b24bc9b5bb2e894c5e25d5138bcd424191e535ab167e91ac7ffe
sidecar_period_ms	20
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_max_gap_ns	250000000
sidecar_max_lost_fraction	0.03
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
sidecar_hwmon	/sys/class/hwmon/hwmon6
summarize_census_controls_sha256	ce10395fc8920956af90a7b4fbafbaa76abf5bb036108b99ac382897280a6f95
runtime_tree_manifest	$HOME/Github/qwen-apu/remote/../runtime-tree-manifest.tsv
runtime_tree_git_head	b686471bf78d86582edbab15a4bdc5848a3b7085
runtime_tree_payload_sha256	983ae77378bca50708c0d7fa7012d9d9a83b7766a3eb9f6c5a1b6ff46b487488
model_file_bytes	1312164224
model_file_sha256	4aa0fb13c431514262f259d420ecc95a8714df58ac2a2384514e20b93983f0ff
latency_probe	-
latency_probe_sha256	-
started_utc	2026-09-05T13:08:59Z
regime_sclk_mhz	-
regime_arms	1
