brick_id	C3
control	identity
arm_slots	25
arms	S
verdict	failed
arm_rates	1.489
input_closure_sha256	f211106b6236b22a8da4f0133f5c145a5166adb7ceaf4ef844a9ec13fe5e7aa8
acquisition_contract_sha256	d089e795c8431e4e443fe82b5f708a84d7217f43c7f8b5ac84a953e3448097c9
analysis_contract_sha256	65bf2be3b59536f400c42e2af837f63b9b85140603b046c8e94cb98acb7620ca
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/clock-sidecar.stderr	2fe43a219449ead22639b2aa3c3189c3faee76a6c5a6d17660351174cbf5df3d
artifact	arms/25-S/clock-sidecar.tsv	9cde0cf043bf00aba664a3f48973cef7ab5e330c7cded96246cc457de513374d
artifact	arms/25-S/clock-sidecar-verdict.txt	9acc06a25b7e4b271ca010c17442dc35f6aad89d028e46a7b61dc9de96bc1070
artifact	arms/25-S/graphics-latency.log	0d773875cef74a5a7f1040ce8852bb918375ddc531b34875c78e925d71727174
artifact	arms/25-S/inputs.txt	b617ece89dd089aedf77fc55dd4b752f6a429d922e4172520f4de8aea1bd1081
artifact	arms/25-S/kernel-hazards.log	53effbfd07702355a6a951f19022f88e203af88480a0892040737cf1654051d7
artifact	arms/25-S/launch.txt	50a69b898066fe9c23f5b6f2d521ff055f4dbb9b2c4fffcc9d35bb9a15ef4447
artifact	arms/25-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/25-S/request-window.tsv	c2cbaca9cf6585c02835b77799618b617a7d526a14bc000b6a0dca88109b2165
artifact	arms/25-S/response.json	f12b3bded823ffa30495e526848f0ae63d40111b8b823a313818f3d11ab6da87
artifact	arms/25-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/runner.stdout	d445f56ff7ee445ad3749f676eed1b6fb37640f4995a00bfb3e620a673ff668f
artifact	arms/25-S/runtime-inputs.json	b2f94041aff1e9acd86aacb38d42bd6ffbd4e9e13289631c86d5df8875c87c2f
artifact	arms/25-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/server.log	30d45e9b97b6c993d19e991164140a0a97cf6d5ed209eb75ae19d97f7c51c9e7
artifact	arms/25-S/server-log-request.slice	81335c184c0046cab13bafffb5ed62cf12d5ece2b67d00e5528e86bfd69ce99e
artifact	arms/25-S/server-process.json	c50e929d4e62c2d97d23c8dab4ae2b5652dc357a0f5d886ca9bc24e7e598f404
artifact	arms/25-S/session.status	53d019befa51cca95cbf8705ad898b661654c5b1e4eb8db6799ff87c1f24cb5e
artifact	arms/25-S/summary.json	5a46b0ec69abba0bca65c56ae80afe7f617ce666801bc7d14f6200d860dfc123
artifact	arms/25-S/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/25-S/telemetry.log	58f9d4a012f45e61ff9c93a2bf6f3b8babd799d0e12b3c8d410114a19af901b0
