brick_id	C0
control	sidecar
arm_slots	1 2 3 4 5 6 7 8
arms	P-nosidecar P P P-nosidecar P-nosidecar P P P-nosidecar
verdict	unresolved
arm_rates	17.763 17.666 17.195 17.703 17.618 17.840 17.081 17.813
input_closure_sha256	2213cdca7e10bd0f37f55c6050b8d6ae48f0807b29ff170f6e98ca79c9d16bfa
acquisition_contract_sha256	2ac5b62de24e87ac5833a77c804272a3154c7547fe080f21aa9f62f186660636
analysis_contract_sha256	ff1e5f7408a6f0b6b9a939956e819ddd398e92941f15a160db9fce5f6e667ffd
artifact	arms/01-P-nosidecar/arm-environment.tsv	dc35710920e5ed2fbfa6f0d53daf06093c4c655b421326cf1a2c448da690efde
artifact	arms/01-P-nosidecar/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/external-vulkan-lease-carrier.tsv	bb593559032130923b4bfd9d95ce23f86a2da279fa20fb89e7a0e2bc5df0e904
artifact	arms/01-P-nosidecar/graphics-latency.log	9159fbfcd3f01235a412a00a41bd2611a89c5ae8a51ada686862acf33c2fef49
artifact	arms/01-P-nosidecar/inputs.txt	4733cbdc1330f69fc7a9ecdde31020dbf145fd830c865d463f1b07fd7874f924
artifact	arms/01-P-nosidecar/kernel-hazards.log	fde1cec652549db03d19c7be81eb2e49419105d33430c577b1e8487c2671072a
artifact	arms/01-P-nosidecar/launch.txt	ca7adda8cc71345955c897d5e1d7b9e778b7e14ba994d8e33b75f64a8e84e99f
artifact	arms/01-P-nosidecar/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/01-P-nosidecar/request-window.tsv	bf567c63cde1d3ee76b6af20b1b6b96e4fcfded8edae2ad4526fca32006bb707
artifact	arms/01-P-nosidecar/response.json	c147e127e4cc25b715d5a366a5ae54b710678a9da528122f22accb8ba38432f7
artifact	arms/01-P-nosidecar/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/01-P-nosidecar/runner.stdout	ff2e31e413731150118a014f025b9318b5093e571a41c8010f8399ad079737b9
artifact	arms/01-P-nosidecar/runtime-identity.tsv	3612e01a75a8962df349d9ef01047d5bd70c250212031efe631ddec01d21c177
artifact	arms/01-P-nosidecar/runtime-inputs.json	710f229adf5c8e323f7db92eb682a4f4007a295de7cf1ca59cec127a05b5e395
artifact	arms/01-P-nosidecar/runtime-tree.txt	bad0390b2320b679dc772078c38f77f5409bbaebf17e3091ed10837782b9eead
artifact	arms/01-P-nosidecar/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/01-P-nosidecar/server.log	adc7aa5940ca33927c8f66bad8ad582bbd5a3e44c40caac943e4104dffbd0040
artifact	arms/01-P-nosidecar/server-log-request.slice	88a079073bbd16b21aebc8f59d5f79d0a119d6873f2db83d25b3a270e8d35e06
artifact	arms/01-P-nosidecar/server-process.json	e2eba6d4c63794a73843863f12e84a73f70490c6edcf663c0b04e09a3969e4d9
artifact	arms/01-P-nosidecar/session.status	aa24ac02741e32bb1e399ea1748b523944718e6e11d6815abd83fb06a1713996
artifact	arms/01-P-nosidecar/summary.json	25b00d69409c5f7ca3b2203ff1b138510cce9bae9c956a1184c70771e19ed767
artifact	arms/01-P-nosidecar/teardown.txt	e80456992073f9ea99994463420dbe5a0282fdcd17100bd551759fc076c3d56e
artifact	arms/01-P-nosidecar/telemetry.log	d6a34d7ca84d82375d27ee4b3893a93831d0b9491772a226df97237d432daa79
