brick_id	C2
control	collect
arm_slots	9 10 11 12
arms	I0 I1 I1 I0
verdict	accepted
arm_rates	9.530 9.351 9.498 9.549
input_closure_sha256	4b991254a12eea89bb65be90ff882b4c05999a214cb01b9a71fa6d8425ca5f59
acquisition_contract_sha256	2a31f1ba68a44bcae6cd76ca637a71ff0cae1dc94d482f7d271ccb6a23cf6cc6
analysis_contract_sha256	8d824d4d640ba3fa237613cc23567405d34786f088091dd7620d4e02068e06f0
artifact	arms/09-I0/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-I0/clock-sidecar.stderr	fa39aff2a1cbf5ab1bb56aa0b6df3ecc97682964c5692eb284012ee444493d3a
artifact	arms/09-I0/clock-sidecar.tsv	423e9b5f8a3eb82aa6baddd8f542f9a1dc107b44f593c2aba4b46ccaad30458e
artifact	arms/09-I0/clock-sidecar-verdict.txt	1e4e02bb264284537d9c406574c4912fa5181cecd1e3cf4494287a7d7507b382
artifact	arms/09-I0/graphics-latency.log	e5417b58a04bcc4fd4f30acb253f467e261a50ff397e7e1b8234c42823e040f5
artifact	arms/09-I0/inputs.txt	049022aa86eb88c385b7dcca073d654b1693033cdd8ed8a4790dd7a9e8f9b3c1
artifact	arms/09-I0/kernel-hazards.log	ab4d1fc22acc7e5d68ee0ed9cf25ac9a67d9ee904685d4c7e3e4cbc23a742b11
artifact	arms/09-I0/launch.txt	602bfca8aaa03ee0ea375fb9ab68c59841149c40bcf393177558572b25eab863
artifact	arms/09-I0/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/09-I0/request-window.tsv	80d0cad29938b591950cb0d306981dca363a8be0d91cc67c1c84a0923762f686
artifact	arms/09-I0/response.json	0dc7d4e50dbd8fb2a77214468811c76c4ed5342577cc31b4a747a4b68364af70
artifact	arms/09-I0/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/09-I0/runner.stdout	036ce8876e80f45df4eb128e4ea63d519ad989402d37b49b1d720b1828f33755
artifact	arms/09-I0/runtime-inputs.json	50cbc0d3767306fed0631958a8e06e6fc7d1052492ef559bad1cde94a98fed04
artifact	arms/09-I0/server-effective-env.tsv	271fe68bed2ae46fdcfec145ac36efe0ad45ba9a65e95dbb40ae282ecf3ea937
artifact	arms/09-I0/server.log	dd5042b254294ec53339b458cbb8d3840961a94af5212724f65162b5ef96da2a
artifact	arms/09-I0/server-log-request.slice	cb20a0a3bbf9231f7b193e45f2be1a300b5679e912aa4bb20efed7062ca39703
artifact	arms/09-I0/server-process.json	9b2b2564dc6a1e502748dca00ed3ea939598840932923c7253bbad02eaa4ac37
artifact	arms/09-I0/session.status	2c53c78c39321855d7e7efe69e6f4c8d918326c50bb588f7f0f41ef25b8061bb
artifact	arms/09-I0/summary.json	f723301ccc27e4620ef2493509c003248783be7bce306dc04335e562a0ea372e
artifact	arms/09-I0/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/09-I0/telemetry.log	93ab2de52d9f8530d4b89773971a60040e284cb16eab13ef3f3fee4566b72641
artifact	arms/10-I1/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I1/clock-sidecar.stderr	7e3451f0c9d76e0382cdabc543915da795607481cfcb72b50a2fd70c5acf9f16
artifact	arms/10-I1/clock-sidecar.tsv	121fdb22f71f3a479fdd6d5307736c2b1f13ae8165eb740aa25d38787217d9fb
artifact	arms/10-I1/clock-sidecar-verdict.txt	91de5c12a2366e5c576b690c3fceb75bea0f1ecbc067dc44b4e3cf02d9c0465b
artifact	arms/10-I1/graphics-latency.log	3ef77aa100fe6974b61243f6a6ca3ddbf541eb664c0e0c3cdfe8b8aec99583b1
artifact	arms/10-I1/inputs.txt	85c5e280f3767222bcf51a817130bb1d2eb8d1c7a1ec3636146b257be5e50c6d
artifact	arms/10-I1/kernel-hazards.log	aa25e4f7c20ab9d6ac63fe35be0974f463e806100fff40586fb400dcc00d606d
artifact	arms/10-I1/launch.txt	513d79328fd54244524f6606d7a4050d916066acb12ad7ea56f8a050fab12c14
artifact	arms/10-I1/pipeline-census.tsv	df96f4acb36aa0d779cce261810c9946621266fc936aef5328abd9f9e4358500
artifact	arms/10-I1/pipeline-ledger-decode.tsv	d85e57b80d5ce15af81f286a6e1a2071a25f97034a19871fedc2a3f3f535ee99
artifact	arms/10-I1/pipeline-ledger-prefill.tsv	23ea16b305268a29c51ebdeb2b3e2c56e525da648c18aee6814b8e994d56d91c
artifact	arms/10-I1/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/10-I1/request-window.tsv	4c7c9fd695f015d82c8366d4ea96a5b9b2e055a3e886bc43cc1986f81193e788
artifact	arms/10-I1/response.json	01dc7e73ff4c95f44dc851a142381bac54a185fd56e2e9ab92743ea5f81c8f46
artifact	arms/10-I1/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/10-I1/runner.stdout	89ab29452e1c7b7d994f02d51186a0caa959cfb9d6c99bbe6b3c7575655a3b2e
artifact	arms/10-I1/runtime-inputs.json	38b5dc4d6aa5e39efacb01b90f04659b5fdb1b6d707e0c03ce235b4ad2b70d50
artifact	arms/10-I1/server-effective-env.tsv	1996d22bd761bdb20bac5c78ed6f46686cba6b056bda814b8265fdbc64c2928d
