model_id	qwen35-08b
model_path	$HOME/Github/qwen-apu/.runtime/models/Qwen3.5-0.8B-GGUF/Qwen3.5-0.8B-Q8_0.gguf
context	8192
batch	128
ubatch	32
cache_k	q8_0
cache_v	q4_0
flash_attention	on
ctx_checkpoints	2
checkpoint_min_step	8192
arms	P I0 I1 S
profile	low-async
serialized_profile	diagnostic
generate	8
sidecar_bound	0.0065
compile_bound	0.0065
collect_bound	0.02
overlap_threshold	0.05
sidecar_period_ms	20
sidecar_tolerance	0.25
sidecar_cost_ns	1000000
sidecar_cpu	0,1
sidecar_nice	19
sidecar_max_gap_ns	250000000
sidecar_max_lost_fraction	0.03
sidecar_drm_device	/sys/class/drm/card1/device
sidecar_allowed_unavailable	pp_dpm_fclk_surface_mhz
sidecar_implementation	telemetry-broker
sidecar_binary_sha256	019f301d4fc900f2f759d62be3ebcf19667547da7ce59c6caa977b9f24e4d32e
sidecar_source_sha256	15736d9986e0b24bc9b5bb2e894c5e25d5138bcd424191e535ab167e91ac7ffe
sidecar_hwmon	/sys/class/hwmon/hwmon6
production_server	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp/build-raven2-vulkan-production/bin/llama-server
production_server_sha256	70aa78bc0eed708ce8d06b690467affce3bb222014714af4dbd92e00fa5ff010
production_server_bytes	57732160
production_artifact_manifest	$HOME/Github/qwen-apu/.runtime/opt/llama.cpp/build-raven2-vulkan-production/bin/../artifact-manifest.tsv
production_artifact_manifest_sha256	6b1d9e856ca3c96e5a6485ba5b91acc4205502642ff5e31913cd03c7917f10d7
production_checkpoint_semantics	natural-boundary-v1
production_patch_series_sha256	a91a215ac769c4372b230a0084f01bfa3acfea81d777e3b480400f565a5e4bec
production_receipt	$HOME/Github/qwen-apu/.runtime/results/2b-closure-20260905T0545Z/fixed64/identity-check.tsv
production_receipt_sha256	578dc7b36c4c0bff2d49c57b1cb2a3ea49ee3611ff93571908eb7d662f17681d
scoreboard_models_resolved_sha256	2ba36de81c42ef8e0d836f361f6724da1a02a9808256f63325c966a96c9cb282
scoreboard_campaign_inputs_sha256	a139f7c0cf2baf68c1940bb887028d5add5c1ff7ac8de38299435cde9a348d12
scoreboard_model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
model_registry_sha256	c6ff402827d6e09db85bccbbe453c4f2d30bc46a6a69528bbf06a275b606dd82
