key	value
schema	checkpoint-baseline-identity-v2
runtime-tree-manifest.tsv_sha256	39f54bc3a9ed22a1db44688b006d49dd48ea47fbc49811ba845b474cdecd58fa
runtime-source.tar_sha256	9891581699dae70547741ac9e356032f026161610f017108e036da7376e36e0c
acquisition-reader.py_sha256	6caf285e2ea18f35bf0ff41c186cec68ef9c93f12b9e7abdd9ad5d7b49863411
acquisition-lib.sh_sha256	568cb04b8646276cb0fcfc738ac335fc900bb964100639c6a9ed6c02ae20a371
acquisition-runner.sh_sha256	a7694b001a532c80547d4cdfa7ba97642d898654cbb2517a488ca7092091e92e
acquisition-clock-validator.py_sha256	cbfb6db4358a58340473570cf745f63b6b13bf3b5ec06845109945d6ed9cb7d3
acquisition-sampler_sha256	87a3683e40743f76a85f2801e0776378879964b4edba67b75306fc527006daf0
acquisition-sampler.c_sha256	f858164715ce1bc18aebb46fc9f5019eea3279b52b3c514d16466430253e32fa
acquisition-lease.sh_sha256	2e1ff62e7ac8fd91b8fa2df5cbee590a92af66466afbaf9c920edc2f3e6bad58
compute-state.tsv_sha256	f0c49cbe7a65e0ce9307b034638c34914fff6ef59c011f79c97d408cc8a73c12
sampler-contract.tsv_sha256	e6810a86168cda4b04c3936c5c38dadd17c43ba4376fef092098e5b21b4f609f
mode	single
compute_state_profile	serve-baseline-fixed
ksm_policy	preserve-as-found
q4k_variant	production/4
threads	1
threads_batch	1
device	Vulkan0
gpu_layers	all
model_id	qwen38-2b-distill
model_file	Qwen3.8-2B-Distill-GGUF/Qwen3.8-2B-Q4_K_M.gguf
model_bytes	1312164224
model_sha256	4aa0fb13c431514262f259d420ecc95a8714df58ac2a2384514e20b93983f0ff
registry_context	24576
registry_batch	128
registry_ubatch	32
registry_cache_type_k	q8_0
registry_cache_type_v	q4_0
registry_flash_attention	on
registry_ctx_checkpoints	2
control_server_sha256	510c0420346ffa4f5104d3f2b28117262a0d30b2907dc21c833d38442c3e49af
control_server_bytes	58224648
control_manifest_sha256	9bd7847c7cbd1050c8a60cf61ff89f2adce07cbf3d21dbb19b7eb86ccf7dc554
control_checkpoint_semantics	natural-boundary-v1
control_candidate_series	84c05fbfaa8255d46a48448fb4a8dd2708ce78959098c39582b3ad15ca9a8493
control_patch_series_sha256	84c05fbfaa8255d46a48448fb4a8dd2708ce78959098c39582b3ad15ca9a8493
candidate_server_sha256	-
candidate_server_bytes	-
candidate_manifest_sha256	-
candidate_checkpoint_semantics	-
candidate_candidate_series	-
candidate_patch_series_sha256	-
ttft_request_sha256	0c47085fd3aeedc8add2909082ef42c803af4fd09c824a9c61bc96c6d2cfe887
decode_request_sha256	58a86721211e05f4959d2b48dab783b068b6184d08f9e7e9202ee5f92dfae401
generate_tokens	64
repeats	4
profile	low-async
required_sclk_mhz	1100
mclk_floor_mhz	933
