brick_id	C3
control	identity
arm_slots	25
arms	S
verdict	completed
arm_rates	2.365
input_closure_sha256	640dd5196465b793e20d3f89d72831cbda555453c85844b34904053445514ad7
acquisition_contract_sha256	2ca6d8128a514e4c4805cb587640deb6cc3c9b63902f99ad25dd44f102a53fbe
analysis_contract_sha256	adbc26b3dd8e8a0e2bf2c01ce71a493167a8d39c54b9cc1c8d5cbda34baf67eb
observed_env_set_sha256	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/await-quiescence.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/clock-sidecar.stderr	2a9a940eba59c6d6bff2ec4fc94ced40c1bc0149f65dbb531972d97d3e8cc595
artifact	arms/25-S/clock-sidecar.tsv	d32e33a9abd2b98cbae047c7c48be101bde9b71c7c2d93c2f88ca7319e3e7ffd
artifact	arms/25-S/clock-sidecar-verdict.txt	cebe65cb180389b0846fa9c7c4bd406bda832ed79c2bcdebb06ed8ed895f7b7a
artifact	arms/25-S/graphics-latency.log	a55ba992200067fc5e43562f36584e10ea07988b779a440f80acba4808ef419e
artifact	arms/25-S/inputs.txt	b617ece89dd089aedf77fc55dd4b752f6a429d922e4172520f4de8aea1bd1081
artifact	arms/25-S/kernel-hazards.log	0e416a4543e111c337e16c0d19ba8b42122a546fc1c95d3145dc2d55b41f059c
artifact	arms/25-S/launch.txt	f132e7fc40d7b8c0178d77f1a6379a858ca586666c8fabd7ae36709492cb1363
artifact	arms/25-S/perf-logger-inventory.tsv	8b32e16db3d7677dca7a2c0ffac8fff4c7f78c4e0e2a0f1b29c3f3ff5c9c82cd
artifact	arms/25-S/perf-logger.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/request.json	311337b08fe1c162ed20fb7642812d90517bf381795bd8b7ee0e895fc5644714
artifact	arms/25-S/request-window.tsv	8cb02dd91ba5b4ee49e5deaa4268169f93be00c893a0c0bfe790b9f7948c015a
artifact	arms/25-S/response.json	3e08a4bde9515794e4dc96bc80749fffa00044a853e8e937585a45da2c41b16c
artifact	arms/25-S/runner.stderr	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
artifact	arms/25-S/runner.stdout	9423091df70007f47416e10fba34459eaff56483c1ba8cbfdcbca0ccfb1c7284
artifact	arms/25-S/runtime-inputs.json	60641270167f80653536e7f93eecefc4a1505721cf2a01124288dc683884f5ef
artifact	arms/25-S/server-effective-env.tsv	9481bdeb8a3612cdf0bb893464c8227c2afa373612a2e6edcda73cfbf53e81c7
artifact	arms/25-S/server.log	9d944515fd8fd7e84d302d1882d0d8d235041dba1b6cdbb3958dfe6397ab7b22
artifact	arms/25-S/server-log-request.slice	b9fcc4b00ee258e5808e3729f6a3ecd239c53e7d4327d6750ae00fcff1d642db
artifact	arms/25-S/server-process.json	3ed2a8256132676cc5e4e2e9d6400675664185a85b468578c396204d97a7c209
artifact	arms/25-S/session.status	4ac8240b483d7c5688c94e234574b2df25002da397eda93c2103bb66cf2781cc
artifact	arms/25-S/summary.json	91e28b3e045086b55d50e15a2bf794710afdc230eb1954ef32b2f5567ffb2b67
artifact	arms/25-S/teardown.txt	655b2f84d43bc21316e925f0f9216aab926ab0b0a9a0dfc7c3d38b3161ce253a
artifact	arms/25-S/telemetry.log	6d885581d7a78572318480eff06a5a7aca377b826cdb93dc47850ed8366248af
